point_index,x,y,z,segment_index,segment_u,segment_v,segment_edge_key,segment_weight,cumulative_cost
107,38.857254,80.388801,61.600001,5,132,264,0,0.583216,3.619741
108,39.428684,80.571659,61.728001,5,132,264,0,0.583216,3.619741
109,40.061067,80.784993,61.813334,5,132,264,0,0.583216,3.619741
110,40.632497,81.021184,62.144001,5,132,264,0,0.583216,3.619741
111,40.929641,81.653567,61.898668,6,264,282,0,0.431876,4.202956
112,41.142975,82.346902,61.856001,6,264,282,0,0.431876,4.202956
113,41.714405,82.560236,61.685334,7,282,335,0,0.423794,4.634832
114,42.194406,82.948809,61.600001,7,282,335,0,0.423794,4.634832
115,42.674408,83.428810,61.600001,7,282,335,0,0.423794,4.634832
116,43.040123,84.000240,61.600001,7,282,335,0,0.423794,4.634832
117,43.337267,84.571671,61.600001,7,282,335,0,0.423794,4.634832
118,43.512505,85.143101,61.600001,7,282,335,0,0.423794,4.634832
119,43.530283,85.714531,61.600001,7,282,335,0,0.423794,4.634832
120,44.122031,86.367231,61.685334,8,335,364,0,0.344783,5.058626
121,44.449651,86.857391,61.184001,9,364,461,0,0.469048,5.403409
122,44.754414,87.428822,60.800001,9,364,461,0,0.469048,5.403409
123,45.234415,87.939299,60.330668,9,364,461,0,0.469048,5.403409
124,45.755052,88.429459,59.772445,9,364,461,0,0.469048,5.403409
125,45.714417,89.082160,59.114668,10,461,431,0,0.670337,5.872457
126,45.714417,89.623114,58.400001,10,461,431,0,0.670337,5.872457
127,45.714417,90.011686,57.600001,10,461,431,0,0.670337,5.872457
128,45.622988,90.194544,56.800001,10,461,431,0,0.670337,5.872457
129,45.531559,90.285973,56.000001,10,461,431,0,0.670337,5.872457
130,45.325844,90.194544,55.200001,10,461,431,0,0.670337,5.872457
131,45.234415,90.011686,54.400001,10,461,431,0,0.670337,5.872457
132,45.142986,89.623114,53.600001,10,461,431,0,0.670337,5.872457
133,45.142986,89.143112,52.928001,10,461,431,0,0.670337,5.872457
134,45.051557,88.571682,52.256001,10,461,431,0,0.670337,5.872457
135,44.960129,88.000252,52.000001,10,461,431,0,0.670337,5.872457
136,44.845843,87.428822,51.584001,10,461,431,0,0.670337,5.872457
137,44.937271,86.857391,51.488001,10,461,431,0,0.670337,5.872457
138,45.051557,86.377390,50.944001,10,461,431,0,0.670337,5.872457
139,45.165844,85.927865,50.485334,10,461,431,0,0.670337,5.872457
140,45.142986,85.592626,49.856001,10,461,431,0,0.670337,5.872457
141,45.142986,85.379292,49.013334,11,431,426,0,0.606960,6.542794
142,45.142986,85.051672,48.512001,11,431,426,0,0.606960,6.542794
143,45.082034,84.571671,48.512001,11,431,426,0,0.606960,6.542794
144,45.021081,84.000240,48.885334,11,431,426,0,0.606960,6.542794
145,45.592511,82.285950,48.800001,12,426,456,0,0.425964,7.149754
146,45.470606,82.857380,48.800001,12,426,456,0,0.425964,7.149754
147,45.264891,83.428810,48.800001,12,426,456,0,0.425964,7.149754
148,45.021081,84.000240,48.885334,12,426,456,0,0.425964,7.149754
149,45.592511,82.285950,48.800001,13,456,478,0,0.347679,7.575719
150,45.866798,81.950711,48.085334,13,456,478,0,0.347679,7.575719
151,46.224894,81.470709,47.370667,13,456,478,0,0.347679,7.575719
152,46.019179,81.082137,46.485334,14,478,704,0,0.684578,7.923397
153,45.988703,80.571659,45.600001,14,478,704,0,0.684578,7.923397
154,46.194418,80.000229,44.800001,14,478,704,0,0.684578,7.923397
155,46.377276,79.428799,44.128001,14,478,704,0,0.684578,7.923397
156,46.674419,78.857368,43.456001,14,478,704,0,0.684578,7.923397
157,46.857277,78.285938,43.072001,14,478,704,0,0.684578,7.923397
158,47.040135,77.714508,42.656001,14,478,704,0,0.684578,7.923397
159,47.245849,77.143078,42.400001,14,478,704,0,0.684578,7.923397
160,47.337278,76.571648,42.144001,14,478,704,0,0.684578,7.923397
161,47.520136,76.000217,41.856001,14,478,704,0,0.684578,7.923397
162,47.702994,75.520216,41.728001,14,478,704,0,0.684578,7.923397
163,48.091566,75.040215,41.472001,14,478,704,0,0.684578,7.923397
164,48.571568,74.674499,41.472001,14,478,704,0,0.684578,7.923397
165,49.142998,74.285927,41.312001,14,478,704,0,0.684578,7.923397
166,49.714428,73.988783,41.472001,14,478,704,0,0.684578,7.923397
167,50.285858,73.714497,41.472001,14,478,704,0,0.684578,7.923397
168,50.857288,73.531639,41.600001,14,478,704,0,0.684578,7.923397
169,51.428719,73.325924,41.600001,14,478,704,0,0.684578,7.923397
170,52.000149,73.234495,41.728001,14,478,704,0,0.684578,7.923397
171,52.571579,73.143066,41.856001,14,478,704,0,0.684578,7.923397
172,53.143009,73.143066,42.144001,14,478,704,0,0.684578,7.923397
173,53.714439,73.143066,42.186667,14,478,704,0,0.684578,7.923397
174,54.224917,73.204019,42.229334,14,478,704,0,0.684578,7.923397
175,54.103012,73.714497,42.570667,15,704,696,0,0.430991,8.607975
176,53.897297,74.285927,43.114667,15,704,696,0,0.430991,8.607975
177,53.816027,74.857357,43.626667,15,704,696,0,0.430991,8.607975
178,54.224917,74.857357,44.256001,16,696,717,0,0.474476,9.038967
179,54.674442,74.918310,44.800001,16,696,717,0,0.474476,9.038967
180,55.367777,75.245930,45.045334,17,717,926,0,0.417369,9.513443
181,56.000160,75.520216,44.928001,17,717,926,0,0.417369,9.513443
182,56.571590,75.908789,44.800001,17,717,926,0,0.417369,9.513443
183,57.143021,76.091646,44.544001,17,717,926,0,0.417369,9.513443
184,57.714451,76.480219,44.256001,17,717,926,0,0.417369,9.513443
185,58.285881,76.754505,44.000001,17,717,926,0,0.417369,9.513443
186,58.857311,77.143078,43.744001,17,717,926,0,0.417369,9.513443
187,59.428741,77.531650,43.456001,17,717,926,0,0.417369,9.513443
188,60.000172,77.897366,43.328001,17,717,926,0,0.417369,9.513443
189,60.571602,78.285938,43.072001,17,717,926,0,0.417369,9.513443
190,61.143032,78.674511,42.944001,17,717,926,0,0.417369,9.513443
191,61.714462,79.040226,42.784001,17,717,926,0,0.417369,9.513443
192,62.285892,79.428799,42.656001,17,717,926,0,0.417369,9.513443
193,62.857323,79.817371,42.688001,17,717,926,0,0.417369,9.513443
194,63.489705,80.183087,42.528001,17,717,926,0,0.417369,9.513443
195,64.122088,80.571659,42.400001,17,717,926,0,0.417369,9.513443
196,64.632566,80.960232,42.944001,18,926,1241,0,0.330619,9.930811
197,65.143044,81.234518,43.328001,18,926,1241,0,0.330619,9.930811
198,65.714474,81.623091,43.872001,18,926,1241,0,0.330619,9.930811
199,66.285904,81.897377,44.128001,18,926,1241,0,0.330619,9.930811
200,66.857334,82.285950,44.544001,18,926,1241,0,0.330619,9.930811
201,67.428764,82.583093,44.672001,18,926,1241,0,0.330619,9.930811
202,68.000195,82.765951,44.800001,18,926,1241,0,0.330619,9.930811
203,68.571625,82.948809,44.800001,18,926,1241,0,0.330619,9.930811
204,69.143055,83.131666,44.800001,18,926,1241,0,0.330619,9.930811
205,69.714485,83.428810,44.800001,18,926,1241,0,0.330619,9.930811
206,70.285915,83.725954,44.672001,18,926,1241,0,0.330619,9.930811
207,70.857346,84.000240,44.416001,18,926,1241,0,0.330619,9.930811
208,71.428776,84.183098,44.000001,18,926,1241,0,0.330619,9.930811
209,72.000206,84.388813,43.584001,18,926,1241,0,0.330619,9.930811
210,72.571636,84.449765,43.285334,18,926,1241,0,0.330619,9.930811
211,73.143066,84.388813,43.872001,19,1241,1793,0,0.501641,10.261430
212,73.714497,84.091669,44.544001,19,1241,1793,0,0.501641,10.261430
213,74.285927,83.908811,44.928001,19,1241,1793,0,0.501641,10.261430
214,74.857357,83.611668,45.344001,19,1241,1793,0,0.501641,10.261430
215,75.428787,83.520239,45.472001,19,1241,1793,0,0.501641,10.261430
216,76.000217,83.337381,45.600001,19,1241,1793,0,0.501641,10.261430
217,76.571648,83.154524,45.600001,19,1241,1793,0,0.501641,10.261430
218,77.143078,82.857380,45.600001,19,1241,1793,0,0.501641,10.261430
219,77.714508,82.560236,45.728001,19,1241,1793,0,0.501641,10.261430
220,78.285938,82.285950,45.856001,19,1241,1793,0,0.501641,10.261430
221,78.857368,82.011663,46.144001,19,1241,1793,0,0.501641,10.261430
222,79.428799,81.623091,46.272001,19,1241,1793,0,0.501641,10.261430
223,80.000229,81.143089,46.400001,19,1241,1793,0,0.501641,10.261430
224,80.480230,80.571659,46.400001,19,1241,1793,0,0.501641,10.261430
225,80.960232,80.000229,46.272001,19,1241,1793,0,0.501641,10.261430
226,81.325947,79.428799,46.144001,19,1241,1793,0,0.501641,10.261430
227,81.714520,78.857368,45.856001,19,1241,1793,0,0.501641,10.261430
228,82.103092,78.285938,45.600001,19,1241,1793,0,0.501641,10.261430
229,82.468807,77.714508,45.216001,19,1241,1793,0,0.501641,10.261430
230,82.948809,77.204030,44.672001,19,1241,1793,0,0.501641,10.261430
231,83.428810,76.693553,44.000001,19,1241,1793,0,0.501641,10.261430
232,84.000240,77.021173,43.712001,20,1793,2084,0,0.445802,10.763071
233,84.571671,77.234507,43.584001,20,1793,2084,0,0.445802,10.763071
234,85.143101,77.531650,43.872001,20,1793,2084,0,0.445802,10.763071
235,85.653578,77.623079,44.256001,20,1793,2084,0,0.445802,10.763071
236,86.164056,77.714508,44.885334,20,1793,2084,0,0.445802,10.763071
237,86.796439,77.204030,44.800001,21,2084,2244,0,0.301499,11.208872
238,87.367869,76.754505,44.800001,21,2084,2244,0,0.301499,11.208872
239,87.725965,77.204030,44.800001,22,2244,2753,0,0.467757,11.510372
240,88.000252,77.714508,44.800001,22,2244,2753,0,0.467757,11.510372
241,88.274538,78.285938,44.800001,22,2244,2753,0,0.467757,11.510372
242,88.663111,78.857368,44.800001,22,2244,2753,0,0.467757,11.510372
243,89.143112,79.428799,44.800001,22,2244,2753,0,0.467757,11.510372
244,89.623114,80.000229,44.800001,22,2244,2753,0,0.467757,11.510372
245,90.103115,80.571659,44.800001,22,2244,2753,0,0.467757,11.510372
246,90.468830,81.051660,44.800001,22,2244,2753,0,0.467757,11.510372
247,90.948832,81.440233,44.800001,22,2244,2753,0,0.467757,11.510372
248,91.428833,81.714520,44.672001,22,2244,2753,0,0.467757,11.510372
249,92.000263,81.988806,44.544001,22,2244,2753,0,0.467757,11.510372
250,92.571693,82.285950,44.256001,22,2244,2753,0,0.467757,11.510372
251,93.143124,82.583093,44.128001,22,2244,2753,0,0.467757,11.510372
252,93.714554,82.765951,44.000001,22,2244,2753,0,0.467757,11.510372
253,94.285984,82.857380,44.000001,22,2244,2753,0,0.467757,11.510372
254,94.857414,82.948809,43.872001,22,2244,2753,0,0.467757,11.510372
255,95.428844,83.040238,43.744001,22,2244,2753,0,0.467757,11.510372
256,96.000275,83.245952,43.328001,22,2244,2753,0,0.467757,11.510372
257,96.571705,83.337381,42.944001,22,2244,2753,0,0.467757,11.510372
258,97.143135,83.520239,42.272001,22,2244,2753,0,0.467757,11.510372
259,97.653613,83.581192,41.685334,22,2244,2753,0,0.467757,11.510372
260,98.164090,83.756430,40.970667,22,2244,2753,0,0.467757,11.510372
261,98.796473,83.581192,41.429334,23,2753,3030,0,0.293413,11.978129
262,99.428856,83.611668,41.728001,23,2753,3030,0,0.293413,11.978129
263,100.000286,83.520239,42.272001,23,2753,3030,0,0.293413,11.978129
264,100.571716,83.634525,42.528001,23,2753,3030,0,0.293413,11.978129
265,101.143147,83.520239,42.944001,23,2753,3030,0,0.293413,11.978129
266,101.714577,83.520239,43.072001,23,2753,3030,0,0.293413,11.978129
267,102.286007,83.428810,43.200001,23,2753,3030,0,0.293413,11.978129
268,102.918390,83.367858,43.200001,23,2753,3030,0,0.293413,11.978129
269,103.550772,83.245952,43.114667,23,2753,3030,0,0.293413,11.978129
270,104.061250,83.367858,43.616001,24,3030,3093,0,0.307381,12.271542
271,104.571728,83.520239,44.000001,24,3030,3093,0,0.307381,12.271542
272,105.143158,83.520239,44.256001,24,3030,3093,0,0.307381,12.271542
273,105.714588,83.725954,44.672001,24,3030,3093,0,0.307381,12.271542
274,106.286018,83.611668,45.056001,24,3030,3093,0,0.307381,12.271542
275,106.857449,83.695478,45.728001,24,3030,3093,0,0.307381,12.271542
276,107.489831,83.489763,46.400001,24,3030,3093,0,0.307381,12.271542
277,107.611736,83.398334,47.200001,25,3093,3241,0,0.575431,12.578923
278,107.908880,83.154524,47.872001,25,3093,3241,0,0.575431,12.578923
279,108.183167,82.765951,48.544001,25,3093,3241,0,0.575431,12.578923
280,108.663168,82.377379,48.928001,25,3093,3241,0,0.575431,12.578923
281,109.143169,81.897377,49.344001,25,3093,3241,0,0.575431,12.578923
282,109.714600,81.531662,49.344001,25,3093,3241,0,0.575431,12.578923
283,110.286030,81.234518,49.216001,25,3093,3241,0,0.575431,12.578923
284,110.857460,80.937374,48.672001,25,3093,3241,0,0.575431,12.578923
285,111.428890,80.868803,48.000001,25,3093,3241,0,0.575431,12.578923
286,112.000320,80.571659,47.200001,25,3093,3241,0,0.575431,12.578923
287,112.571751,80.388801,46.656001,25,3093,3241,0,0.575431,12.578923
288,113.143181,79.908800,46.112001,25,3093,3241,0,0.575431,12.578923
289,113.714611,79.550704,45.888001,25,3093,3241,0,0.575431,12.578923
290,114.286041,79.223084,45.429334,25,3093,3241,0,0.575431,12.578923
291,114.857471,78.887845,45.472001,26,3241,3282,0,0.644052,13.154354
292,115.367949,78.583082,45.216001,26,3241,3282,0,0.644052,13.154354
293,115.878427,78.224986,44.629334,26,3241,3282,0,0.644052,13.154354
294,116.213666,77.714508,44.544001,27,3282,3327,0,0.640108,13.798406
295,116.663191,77.204030,44.256001,27,3282,3327,0,0.640108,13.798406
296,117.143192,76.693553,44.085334,27,3282,3327,0,0.640108,13.798406
297,117.714622,77.021173,43.872001,28,3327,3378,0,0.586254,14.438514
298,118.194624,77.325936,43.744001,28,3327,3378,0,0.586254,14.438514
299,118.583196,77.866889,43.370667,28,3327,3378,0,0.586254,14.438514
300,118.796530,78.285938,43.114667,28,3327,3378,0,0.586254,14.438514
301,119.428913,78.644035,43.498667,29,3378,3507,0,0.350973,15.024768
302,120.000343,78.857368,44.128001,29,3378,3507,0,0.350973,15.024768
303,120.571774,79.131655,44.800001,29,3378,3507,0,0.350973,15.024768
304,121.051775,79.428799,45.600001,29,3378,3507,0,0.350973,15.024768
305,121.440347,79.725942,46.464001,29,3378,3507,0,0.350973,15.024768
306,121.714634,79.954514,47.392001,29,3378,3507,0,0.350973,15.024768
307,122.286064,80.274515,48.064001,30,3507,3581,0,0.371250,15.375741
308,122.857494,80.632612,48.800001,30,3507,3581,0,0.371250,15.375741
309,123.428925,81.143089,48.928001,31,3581,3523,0,0.632410,15.746991
310,124.000355,81.714520,49.056001,31,3581,3523,0,0.632410,15.746991
311,124.480356,82.285950,49.472001,31,3581,3523,0,0.632410,15.746991
312,124.868929,82.857380,49.728001,31,3581,3523,0,0.632410,15.746991
313,125.051786,83.428810,50.272001,31,3581,3523,0,0.632410,15.746991
314,125.143215,84.000240,50.656001,31,3581,3523,0,0.632410,15.746991
315,125.051786,84.571671,51.328001,31,3581,3523,0,0.632410,15.746991
316,124.960358,85.143101,51.872001,31,3581,3523,0,0.632410,15.746991
317,124.663214,85.714531,52.544001,31,3581,3523,0,0.632410,15.746991
318,124.388927,86.285961,52.928001,31,3581,3523,0,0.632410,15.746991
319,123.908926,86.857391,53.472001,31,3581,3523,0,0.632410,15.746991
320,123.520353,87.428822,53.728001,31,3581,3523,0,0.632410,15.746991
321,123.131781,88.000252,54.144001,31,3581,3523,0,0.632410,15.746991
322,122.857494,88.571682,54.400001,31,3581,3523,0,0.632410,15.746991
323,122.583208,89.143112,54.784001,31,3581,3523,0,0.632410,15.746991
324,122.286064,89.714542,55.328001,31,3581,3523,0,0.632410,15.746991
325,121.988920,90.194544,56.000001,31,3581,3523,0,0.632410,15.746991
326,121.806063,90.583116,56.800001,31,3581,3523,0,0.632410,15.746991
327,121.714634,90.796450,57.600001,31,3581,3523,0,0.632410,15.746991
328,122.011778,90.285973,58.272001,32,3523,3520,0,0.547429,16.379401
329,122.103206,89.714542,58.816001,32,3523,3520,0,0.547429,16.379401
330,122.072730,89.143112,59.242668,32,3523,3520,0,0.547429,16.379401
331,121.775586,88.571682,59.626668,32,3523,3520,0,0.547429,16.379401
332,122.072730,88.000252,59.914668,33,3520,3559,0,0.570457,16.926830
333,122.103206,87.428822,60.256001,33,3520,3559,0,0.570457,16.926830
334,122.103206,86.857391,60.928001,33,3520,3559,0,0.570457,16.926830
335,121.988920,86.285961,61.600001,33,3520,3559,0,0.570457,16.926830
336,121.988920,85.805960,62.400001,33,3520,3559,0,0.570457,16.926830
337,122.103206,85.417387,63.200001,33,3520,3559,0,0.570457,16.926830
338,122.194635,85.325958,64.000001,33,3520,3559,0,0.570457,16.926830
339,122.286064,85.417387,64.800001,33,3520,3559,0,0.570457,16.926830
340,122.286064,85.805960,65.600001,33,3520,3559,0,0.570457,16.926830
341,122.286064,86.194532,66.400001,33,3520,3559,0,0.570457,16.926830
342,122.286064,86.644057,67.200001,33,3520,3559,0,0.570457,16.926830
343,122.286064,86.979296,67.914668,33,3520,3559,0,0.570457,16.926830
344,121.806063,87.489774,68.128001,34,3559,3720,0,1.182829,17.497287
345,121.417490,88.000252,68.256001,34,3559,3720,0,1.182829,17.497287
346,121.143204,88.571682,68.544001,34,3559,3720,0,1.182829,17.497287
347,120.960346,89.143112,68.672001,34,3559,3720,0,1.182829,17.497287
348,120.754631,89.714542,68.800001,34,3559,3720,0,1.182829,17.497287
349,120.663202,90.285973,68.800001,34,3559,3720,0,1.182829,17.497287
350,120.571774,90.857403,68.800001,34,3559,3720,0,1.182829,17.497287
351,120.571774,91.428833,68.800001,34,3559,3720,0,1.182829,17.497287
352,120.663202,92.000263,68.800001,34,3559,3720,0,1.182829,17.497287
353,120.754631,92.571693,68.800001,34,3559,3720,0,1.182829,17.497287
354,121.051775,93.051695,68.800001,34,3559,3720,0,1.182829,17.497287
355,121.326061,93.531696,68.800001,34,3559,3720,0,1.182829,17.497287
356,121.806063,93.897411,68.800001,34,3559,3720,0,1.182829,17.497287
357,122.286064,94.285984,68.800001,34,3559,3720,0,1.182829,17.497287
358,122.857494,94.583128,68.800001,34,3559,3720,0,1.182829,17.497287
359,123.428925,94.765985,68.800001,34,3559,3720,0,1.182829,17.497287
360,124.000355,94.857414,68.800001,34,3559,3720,0,1.182829,17.497287
361,124.571785,94.765985,68.800001,34,3559,3720,0,1.182829,17.497287
362,125.143215,94.674557,68.800001,34,3559,3720,0,1.182829,17.497287
363,125.714645,94.377413,68.800001,34,3559,3720,0,1.182829,17.497287
364,126.286076,94.103126,68.672001,34,3559,3720,0,1.182829,17.497287
365,126.857506,93.623125,68.544001,34,3559,3720,0,1.182829,17.497287
366,127.428936,93.143124,68.256001,34,3559,3720,0,1.182829,17.497287
367,127.908937,92.571693,68.000001,34,3559,3720,0,1.182829,17.497287
368,128.388939,92.000263,67.744001,34,3559,3720,0,1.182829,17.497287
369,128.663225,91.428833,67.456001,34,3559,3720,0,1.182829,17.497287
370,129.051798,90.857403,67.200001,34,3559,3720,0,1.182829,17.497287
371,129.326084,90.285973,66.816001,34,3559,3720,0,1.182829,17.497287
372,129.806086,89.714542,66.272001,34,3559,3720,0,1.182829,17.497287
373,130.194658,89.143112,65.600001,34,3559,3720,0,1.182829,17.497287
374,130.674660,88.663111,64.800001,34,3559,3720,0,1.182829,17.497287
375,130.948946,88.274538,64.000001,34,3559,3720,0,1.182829,17.497287
376,131.337519,88.091681,63.200001,34,3559,3720,0,1.182829,17.497287
377,131.611805,88.000252,62.400001,34,3559,3720,0,1.182829,17.497287
378,132.091806,88.091681,61.600001,34,3559,3720,0,1.182829,17.497287
379,132.571808,88.274538,60.800001,34,3559,3720,0,1.182829,17.497287
380,133.051809,88.663111,60.128001,34,3559,3720,0,1.182829,17.497287
381,133.440382,89.143112,59.584001,34,3559,3720,0,1.182829,17.497287
382,133.623239,89.714542,59.328001,34,3559,3720,0,1.182829,17.497287
383,133.714668,90.285973,59.200001,34,3559,3720,0,1.182829,17.497287
384,133.806097,90.857403,59.200001,34,3559,3720,0,1.182829,17.497287
385,133.897526,91.428833,59.200001,34,3559,3720,0,1.182829,17.497287
